{-0.0001259399: 17.175329470858653
 0.004035696: 12.344281208122386
 0.008197332: 12.39432242894702
 0.012358968: 12.445735006937277
 0.016520604: 12.497446644426747
 0.02068224: 12.539031574851458
 0.024843877: 12.589346676264814
 0.029005513: 12.633074171168863
 0.03316715: 12.675591782428445
 0.037328783: 12.712576945812604
 0.04149042: 12.747390616231755
 0.045652058: 12.788492155210418
 0.04981369: 12.82313759868406
 0.05397533: 12.853429782056354
 0.058136966: 12.890279984520644
 0.0622986: 12.920731775975433
 0.06646024: 12.948248057157473
 0.07062187: 12.97350367563365
 0.07478351: 12.996230831397645
 0.078945145: 13.022100955465934
 0.08310678: 13.048264635977235
 0.08726842: 13.06638755814133
 0.09143005: 13.090238866545576
 0.09559169: 13.105097170672138
 0.09975333: 13.125091652275488
 0.10391496: 13.141967945872468
 0.108076595: 13.157454421353492
 0.112238236: 13.17373876842186
 0.11639987: 13.186798143159496
 0.1205615: 13.200386816958314
 0.124723144: 13.21262446834907
 0.12888478: 13.223738762968873
 0.13304642: 13.236161595320786
 0.13720804: 13.245584046742131
 0.14136969: 13.257650976994235
 0.14553133: 13.26794141692683
 0.14969295: 13.276048806161947
 0.1538546: 13.285379783140279
 0.15801623: 13.293197539333898
 0.16217786: 13.302819862699872
 0.1663395: 13.312256199694602
 0.17050114: 13.31692966061472
 0.17466277: 13.325945648295859
 0.17882441: 13.33271019871215
 0.18298605: 13.33620782577044
 0.18714768: 13.349028719925334
 0.19130932: 13.353068666579155
 0.19547096: 13.356869331435732
 0.19963259: 13.363411284849283
 0.20379423: 13.36516052530235
 0.20795587: 13.368617021492016
 0.2121175: 13.373274613302998
 0.21627913: 13.37509679843865
 0.22044078: 13.376365080614342
 0.2246024: 13.37946767864197
 0.22876404: 13.375769172807232
 0.23292568: 13.376580699320643
 0.23708731: 13.371614344880225
 0.24124895: 13.368965609596499
 0.24541059: 13.362552818526739
 0.24957222: 13.354834491434454
 0.25373387: 13.350233341611105
 0.2578955: 13.338712700130833
 0.26205713: 13.32951087123389
 0.26621878: 13.31540724422656
 0.2703804: 13.30103662052119
 0.27454203: 13.285743336110041
 0.2787037: 13.26762149246086
 0.28286532: 13.250320261286246
 0.28702694: 13.230374377423118
 0.2911886: 13.207428528390851
 0.29535022: 13.184334856507029
 0.29951185: 13.157900390982823
 0.3036735: 13.128192355852772
 0.30783513: 13.099641172285507
 0.31199676: 13.069082846611938
 0.3161584: 13.033313560570818
 0.32032004: 12.999368282534693
 0.32448167: 12.960053837747676
 0.32864332: 12.919568872699521
 0.33280495: 12.877605408492668
 0.33696657: 12.835587560845264
 0.34112823: 12.788439091996759
 0.34528986: 12.738323109504957
 0.34945148: 12.692884226425276
 0.35361314: 12.63769271111519
 0.35777476: 12.584693995659546}
