{-0.9864337: 0.0
 -0.9448173: 0.0
 -0.903201: 0.0
 -0.8615846: 0.6931471805599453
 -0.8199682: 0.0
 -0.7783519: 0.0
 -0.7367355: 0.0
 -0.69511914: 0.0
 -0.6535028: 0.0
 -0.61188644: 0.0
 -0.57027006: 1.6094379124341003
 -0.52865374: 2.1972245773362196
 -0.48703736: 2.772588722239781
 -0.445421: 3.1780538303479458
 -0.40380463: 4.709530201312334
 -0.36218828: 5.849324779946859
 -0.32057193: 7.271703706887368
 -0.27895555: 8.53915035876828
 -0.2373392: 9.759617182116425
 -0.19572283: 10.92563267809028
 -0.15410647: 11.983316519157228
 -0.11249011: 12.950886800650537
 -0.07087375: 13.782047875488656
 -0.029257393: 17.232015183693576
 0.012358968: 14.954927561003338
 0.05397533: 15.286259342352079
 0.09559169: 15.479742101453377
 0.13720804: 15.591279185800763
 0.17882441: 15.660026126159385
 0.22044078: 15.668177589369522
 0.26205713: 15.557029862279741
 0.3036735: 15.279560551856136
 0.34528986: 14.809088574047795
 0.3869062: 14.14706787900855
 0.4285226: 13.305293082571902
 0.47013894: 12.30856154203354
 0.5117553: 11.177117007998552
 0.55337167: 9.947600127154448
 0.594988: 8.68185981297147
 0.63660437: 7.410347097821024
 0.67822075: 6.26530121273771
 0.71983707: 5.365976015021851
 0.76145345: 4.941642422609304
 0.80306983: 4.787491742782046
 0.84468615: 4.465908118654584
 0.88630253: 4.219507705176107
 0.9279189: 4.290459441148391
 0.96953523: 3.8918202981106265
 1.0111517: 3.713572066704308
 1.052768: 3.6109179126442243
 1.0943843: 3.5553480614894135
 1.1360008: 3.4011973816621555
 1.1776171: 3.4339872044851463
 1.2192334: 3.4011973816621555
 1.2608498: 3.1354942159291497
 1.3024662: 3.044522437723423
 1.3440825: 2.833213344056216
 1.3856989: 3.1780538303479458
 1.4273152: 2.3978952727983707
 1.4689316: 2.833213344056216
 1.510548: 2.3978952727983707
 1.5521643: 2.772588722239781
 1.5937806: 2.4849066497880004
 1.6353971: 2.4849066497880004
 1.6770134: 2.0794415416798357
 1.7186297: 1.791759469228055
 1.7602462: 2.3978952727983707
 1.8018625: 2.5649493574615367
 1.8434788: 2.0794415416798357
 1.8850952: 2.1972245773362196
 1.9267116: 2.1972245773362196
 1.9683279: 1.6094379124341003
 2.0099442: 2.1972245773362196
 2.0515606: 1.6094379124341003
 2.093177: 1.3862943611198906
 2.1347933: 1.791759469228055
 2.1764097: 2.0794415416798357
 2.2180262: 1.3862943611198906
 2.2596424: 1.6094379124341003
 2.3012588: 1.3862943611198906
 2.3428752: 1.6094379124341003
 2.3844914: 0.0
 2.426108: 0.6931471805599453
 2.4677243: 1.3862943611198906
 2.5093405: 0.6931471805599453
 2.550957: 0.6931471805599453
 2.5925734: 1.6094379124341003
 2.6341896: 0.6931471805599453
 2.675806: 0.6931471805599453
 2.7174225: 1.3862943611198906
 2.7590387: 1.3862943611198906
 2.8006551: 0.6931471805599453
 2.8422716: 0.0
 2.8838878: 1.3862943611198906
 2.9255042: 0.0
 2.9671206: 0.0
 3.0087368: 1.0986122886681098
 3.0503533: 0.6931471805599453
 3.0919697: 0.0
 3.133586: 1.0986122886681098}
