{-0.0001259399: 28783978
 0.004035696: 229643
 0.008197332: 241427
 0.012358968: 254164
 0.016520604: 267653
 0.02068224: 279018
 0.024843877: 293416
 0.029005513: 306531
 0.03316715: 319845
 0.037328783: 331896
 0.04149042: 343654
 0.045652058: 358073
 0.04981369: 370696
 0.05397533: 382097
 0.058136966: 396440
 0.0622986: 408698
 0.06646024: 420100
 0.07062187: 430845
 0.07478351: 440749
 0.078945145: 452300
 0.08310678: 464290
 0.08726842: 472781
 0.09143005: 484193
 0.09559169: 491441
 0.09975333: 501366
 0.10391496: 509899
 0.108076595: 517857
 0.112238236: 526359
 0.11639987: 533278
 0.1205615: 540574
 0.124723144: 547230
 0.12888478: 553346
 0.13304642: 560263
 0.13720804: 565567
 0.14136969: 572433
 0.14553133: 578354
 0.14969295: 583062
 0.1538546: 588528
 0.15801623: 593147
 0.16217786: 598882
 0.1663395: 604560
 0.17050114: 607392
 0.17466277: 612893
 0.17882441: 617053
 0.18298605: 619215
 0.18714768: 627205
 0.19130932: 629744
 0.19547096: 632142
 0.19963259: 636291
 0.20379423: 637405
 0.20795587: 639612
 0.2121175: 642598
 0.21627913: 643770
 0.22044078: 644587
 0.2246024: 646590
 0.22876404: 644203
 0.23292568: 644726
 0.23708731: 641532
 0.24124895: 639835
 0.24541059: 635745
 0.24957222: 630857
 0.25373387: 627961
 0.2578955: 620768
 0.26205713: 615082
 0.26621878: 606468
 0.2703804: 597815
 0.27454203: 588742
 0.2787037: 578169
 0.28286532: 568252
 0.28702694: 557030
 0.2911886: 544394
 0.29535022: 531966
 0.29951185: 518088
 0.3036735: 502923
 0.30783513: 488767
 0.31199676: 474057
 0.3161584: 457400
 0.32032004: 442134
 0.32448167: 425089
 0.32864332: 408223
 0.33280495: 391447
 0.33696657: 375340
 0.34112823: 358054
 0.34528986: 340552
 0.34945148: 325424
 0.35361314: 307950
 0.35777476: 292054}
